"geneid","baseMean_CvsW","log2FoldChange_CvsW","lfcSE_CvsW","stat_CvsW","pvalue_CvsW","padj_CvsW","Mnigripes_transcript_id","Gene_Symbol","Mpfuro_ensembl_gene_id","description_mpfuro","description_hsapiens","FoldChange_CvsW","baseMean_VEvsW","log2FoldChange_VEvsW","lfcSE_VEvsW","stat_VEvsW","pvalue_VEvsW","padj_VEvsW","FoldChange_VEvsW"
"MUSNIGG00036407",39.8117761940844,5.00055183319318,1.5606315955732,3.20418466944887,0.00135445569338499,0.412008194301992,"MUSNIGT00043847","ZNF462","ENSMPUG00000007211","zinc finger protein 462 [Source:HGNC Symbol;Acc:HGNC:21684]","zinc finger protein 462 [Source:HGNC Symbol;Acc:HGNC:21684]",32.012242393122,39.8117761940844,2.95484007920996,1.49552130120812,1.97579270641145,0.0481782598454736,0.997485415558453,7.75345902741861
"MUSNIGG00037076",8.13503594898059,-3.64067965244516,1.70217319131751,-2.13884208200178,0.0324484600267472,0.999566778617329,"MUSNIGT00044646","NPAP1","NA","NA","nuclear pore associated protein 1 [Source:HGNC Symbol;Acc:HGNC:1190]",-12.4725076788375,8.13503594898059,-3.35722488398849,1.60433813365201,-2.09259183807239,0.0363856057879694,0.997485415558453,-10.2476761503614
"MUSNIGG00037344",19.3441016922132,-3.90022250028339,1.45114441195018,-2.68768736465169,0.00719487248739299,0.859062738896454,"MUSNIGT00044982","ZNF169","ENSMPUG00000004379","zinc finger protein 169 [Source:HGNC Symbol;Acc:HGNC:12957]","zinc finger protein 169 [Source:HGNC Symbol;Acc:HGNC:12957]",-14.930830400979,19.3441016922132,-2.93087048957533,1.36534025921664,-2.14662277025136,0.0318233256318457,0.997485415558453,-7.62570377378438
"MUSNIGG00037985",6.33291275534303,-6.65829569683787,2.28572493914995,-2.91299079027158,0.00357985159179394,0.627891053152358,"MUSNIGT00045751","FAM179A","NA","NA","NA",-101.005895820465,6.33291275534303,-7.47320452653553,2.15897785445711,-3.4614549246568,0.000537264082074033,0.120011364333287,-177.688256578053
"MUSNIGG00038418",6.92806795235575,-6.1191790827444,2.37467472556357,-2.57684937514639,0.00997053878084821,0.859062738896454,"MUSNIGT00046284","SLC4A5","ENSMPUG00000007835","solute carrier family 4 member 5 [Source:NCBI gene;Acc:101672487]","solute carrier family 4 member 5 [Source:HGNC Symbol;Acc:HGNC:18168]",-69.5114667761025,6.92806795235575,-6.49211365403801,2.24681791385229,-2.88947030999363,0.00385891445561563,0.339562350199169,-90.0162559035845
"MUSNIGG00040385",10.1690514693348,-2.9508227307679,1.47230708485272,-2.0042168927436,0.0450468317754937,0.999566778617329,"MUSNIGT00048671","RSC1A1","ENSMPUG00000018833","regulator of solute carriers 1 [Source:HGNC Symbol;Acc:HGNC:10458]","regulator of solute carriers 1 [Source:HGNC Symbol;Acc:HGNC:10458]",-7.73189867139585,10.1690514693348,-3.21982828317526,1.39196737706002,-2.31314924202884,0.0207144351493027,0.997485415558453,-9.31675969812017
"MUSNIGG00042130",15.9733640658307,-7.38514843174901,1.84457178744383,-4.00371971534012,6.23542355013738e-05,0.0681148824824077,"MUSNIGT00050823","S100A10","NA","NA","S100 calcium binding protein A10 [Source:HGNC Symbol;Acc:HGNC:10487]",-167.167250873337,15.9733640658307,-4.18376969275859,1.68009049968161,-2.49020495833495,0.0127669447424187,0.681030753871707,-18.1735668346803
"MUSNIGG00042222",10.8455469352057,-3.78669490242348,1.83055769122043,-2.06860178216994,0.038583470567663,0.999566778617329,"MUSNIGT00050924","SERPINB9","ENSMPUG00000000446","serpin family B member 9 [Source:HGNC Symbol;Acc:HGNC:8955]","serpin family B member 9 [Source:HGNC Symbol;Acc:HGNC:8955]",-13.8009426148664,10.8455469352057,-4.73198503316296,1.73808144736124,-2.72253353854452,0.00647834573486623,0.453992306988469,-26.5747650769955
"MUSNIGG00042588",5.07630402182389,-3.09309982171777,1.38823338855777,-2.22808343842758,0.025874951472141,0.999566778617329,"MUSNIGT00051341","TRIM38","ENSMPUG00000008733","tripartite motif containing 38 [Source:HGNC Symbol;Acc:HGNC:10059]","tripartite motif containing 38 [Source:HGNC Symbol;Acc:HGNC:10059]",-8.53327665338706,5.07630402182389,-2.6184850681813,1.29828128726169,-2.01688578112696,0.0437074342462664,0.997485415558453,-6.1410488027266
"MUSNIGG00042645",8.52838112212553,-2.95336774988296,1.24652981106437,-2.36927165613566,0.0178231569785909,0.999566778617329,"MUSNIGT00051403",NA,"NA","NA","NA",-7.74555034145033,8.52838112212553,-2.62917958335631,1.17049506834701,-2.24621158555523,0.0246904585033613,0.997485415558453,-6.18674076295643
"MUSNIGG00043405",7.02089437539451,-4.09613197071876,1.80038757812319,-2.27513898701121,0.0228975935400504,0.999566778617329,"MUSNIGT00052330","LRFN2","ENSMPUG00000013704","leucine rich repeat and fibronectin type III domain containing 2 [Source:HGNC Symbol;Acc:HGNC:21226]","leucine rich repeat and fibronectin type III domain containing 2 [Source:HGNC Symbol;Acc:HGNC:21226]",-17.1024602376255,7.02089437539451,-3.38737702532215,1.68995108275791,-2.00442312199601,0.0450247545240374,0.997485415558453,-10.4641050578394
"MUSNIGG00043432",5.65830243013554,-4.21156746889848,1.47979211244958,-2.84605346485247,0.0044264762217022,0.730715751186487,"MUSNIGT00052363","DNAH8","ENSMPUG00000013864","dynein axonemal heavy chain 8 [Source:NCBI gene;Acc:101682048]","dynein axonemal heavy chain 8 [Source:HGNC Symbol;Acc:HGNC:2952]",-18.5271294900481,5.65830243013554,-3.69407605229366,1.37737607636462,-2.68196617879674,0.007319085892774,0.484415055199524,-12.9427838402581
"MUSNIGG00043716",9.93979518592307,-3.76461263505102,1.83552921126395,-2.05096852283746,0.0402700122213605,0.999566778617329,"MUSNIGT00052701","MAP7","ENSMPUG00000014832","microtubule associated protein 7 [Source:HGNC Symbol;Acc:HGNC:6869]","microtubule associated protein 7 [Source:HGNC Symbol;Acc:HGNC:6869]",-13.5913102169295,9.93979518592307,-6.18450172404887,1.76986997271378,-3.4943254698909,0.000475261239175192,0.114625373749679,-72.7311621638567
"MUSNIGG00043811",81.7862459330343,-1.65422949659446,0.685301137703999,-2.41387239212343,0.0157839892592201,0.999566778617329,"MUSNIGT00052818",NA,"NA","NA","NA",-3.14755043791818,81.7862459330343,-1.68526380941815,0.650444459343864,-2.59094190934943,0.0095713646573475,0.581724328476925,-3.21599198149668
