"geneid","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Mnigripes_transcript_id","Gene_Symbol","Mpfuro_ensembl_gene_id","description_mpfuro","description_hsapiens","FoldChange"
"MUSNIGG00038246",21.8745104960375,-5.69029056262548,1.41559671107102,-4.01971162981884,5.82694194861691e-05,0.0223176118640245,"MUSNIGT00046079","",NA,NA,NA,-51.6354710645025
"MUSNIGG00038603",45.7817579816538,-3.11477996015212,0.860596381242633,-3.6193272805245,0.000295369880324634,0.0431954985764014,"MUSNIGT00046512","REL","ENSMPUG00000005180","REL proto-oncogene, NF-kB subunit [Source:HGNC Symbol;Acc:HGNC:9954]","REL proto-oncogene, NF-kB subunit [Source:HGNC Symbol;Acc:HGNC:9954]",-8.66247906213946
"MUSNIGG00038848",28.2515839139595,-2.52170016309812,0.816929223998356,-3.08680371447111,0.00202321145603716,0.0974923112706017,"MUSNIGT00046808","AFF3","ENSMPUG00000012091","AF4/FMR2 family member 3 [Source:HGNC Symbol;Acc:HGNC:6473]","AF4/FMR2 family member 3 [Source:HGNC Symbol;Acc:HGNC:6473]",-5.74258443080596
"MUSNIGG00039091",60.2303047864749,-3.89097337158792,0.978641301825517,-3.97589327604492,7.01155666815079e-05,0.022736141089257,"MUSNIGT00047103","PLK1S1",NA,NA,NA,-14.8354149171232
"MUSNIGG00039122",17.5523850239654,-3.05600406200201,0.928049074765106,-3.29293368755903,0.000991478560168126,0.0741931033331964,"MUSNIGT00047140","RIN2","ENSMPUG00000001230","Ras and Rab interactor 2 [Source:HGNC Symbol;Acc:HGNC:18750]","Ras and Rab interactor 2 [Source:HGNC Symbol;Acc:HGNC:18750]",-8.31665889746497
"MUSNIGG00039308",6.50779479368409,-4.21428919458757,1.06858261568632,-3.94381223568834,8.01964576031643e-05,0.0229456217518701,"MUSNIGT00047342","UBOX5","ENSMPUG00000008899","U-box domain containing 5 [Source:HGNC Symbol;Acc:HGNC:17777]","U-box domain containing 5 [Source:HGNC Symbol;Acc:HGNC:17777]",-18.5621149570386
"MUSNIGG00039503",5.82810775411975,2.99482208275684,0.925231241844343,3.23683631433262,0.00120862716071889,0.0827994719681226,"MUSNIGT00047587","TTI1","ENSMPUG00000017759","TELO2 interacting protein 1 [Source:HGNC Symbol;Acc:HGNC:29029]","TELO2 interacting protein 1 [Source:HGNC Symbol;Acc:HGNC:29029]",7.97133899387709
"MUSNIGG00039590",15.9104753911276,3.28831263488418,1.06635376126941,3.08369769425271,0.0020444522511516,0.0974923112706017,"MUSNIGT00047694","C20ORF111",NA,NA,NA,9.76968898300837
"MUSNIGG00039618",98.7883131338437,4.90938935723793,1.59412553887253,3.07967549450978,0.00207226244040958,0.097859072914099,"MUSNIGT00047727","SLPI","ENSMPUG00000017639","secretory leukocyte peptidase inhibitor [Source:HGNC Symbol;Acc:HGNC:11092]","secretory leukocyte peptidase inhibitor [Source:HGNC Symbol;Acc:HGNC:11092]",30.0520053111973
"MUSNIGG00039653",4.20761954533612,-3.73563314081949,1.18286737171097,-3.15811664955814,0.00158792004118513,0.0887775066703961,"MUSNIGT00047770","NCOA5","ENSMPUG00000017607","nuclear receptor coactivator 5 [Source:HGNC Symbol;Acc:HGNC:15909]","nuclear receptor coactivator 5 [Source:HGNC Symbol;Acc:HGNC:15909]",-13.3210245345871
"MUSNIGG00040726",23.1539356782013,-2.71476370676397,0.866301380933873,-3.13374048167563,0.00172593427718958,0.0922368951643031,"MUSNIGT00049098","KPNA6",NA,NA,"karyopherin subunit alpha 6 [Source:HGNC Symbol;Acc:HGNC:6399]",-6.56485755072987
"MUSNIGG00040968",5.41408342227189,-5.71933888525417,1.71537590856766,-3.33416066804262,0.000855572220439339,0.0680130323547764,"MUSNIGT00049394","TIE1","ENSMPUG00000013763","tyrosine kinase with immunoglobulin like and EGF like domains 1 [Source:HGNC Symbol;Acc:HGNC:11809]","tyrosine kinase with immunoglobulin like and EGF like domains 1 [Source:HGNC Symbol;Acc:HGNC:11809]",-52.6856763706468
"MUSNIGG00041474",5.12030290698205,-3.58557965311106,1.11146512566034,-3.22599384391912,0.00125536057120007,0.0833225881221501,"MUSNIGT00050026","BCL10","ENSMPUG00000005447","BCL10 immune signaling adaptor [Source:HGNC Symbol;Acc:HGNC:989]","BCL10 immune signaling adaptor [Source:HGNC Symbol;Acc:HGNC:989]",-12.0051344273862
"MUSNIGG00042297",3.35190897121539,3.79538251538408,1.17848695947834,3.22055537811305,0.00127942471416504,0.0833225881221501,"MUSNIGT00051004","RREB1","ENSMPUG00000000558","ras responsive element binding protein 1 [Source:NCBI gene;Acc:101673382]","ras responsive element binding protein 1 [Source:HGNC Symbol;Acc:HGNC:10449]",13.8842997821971
"MUSNIGG00042379",190.883252313679,-3.21351595873351,0.868724410904881,-3.69912013337606,0.000216348184890171,0.0370756315841427,"MUSNIGT00051098","HIVEP1","ENSMPUG00000000674","HIVEP zinc finger 1 [Source:HGNC Symbol;Acc:HGNC:4920]","HIVEP zinc finger 1 [Source:HGNC Symbol;Acc:HGNC:4920]",-9.27608447772585
"MUSNIGG00042824",15.1332896243072,-4.60105717385704,1.02982943347149,-4.46778565878347,7.90334353886995e-06,0.0101741954894749,"MUSNIGT00051620","TNXB","ENSMPUG00000010312","tenascin XB [Source:HGNC Symbol;Acc:HGNC:11976]","tenascin XB [Source:HGNC Symbol;Acc:HGNC:11976]",-24.2692424945335
"MUSNIGG00042909",6.61892358687082,-4.25854648012675,1.2191086513095,-3.49316402238016,0.000477333220812203,0.0539941578146641,"MUSNIGT00051725","SYNGAP1","ENSMPUG00000002431","synaptic Ras GTPase activating protein 1 [Source:HGNC Symbol;Acc:HGNC:11497]","synaptic Ras GTPase activating protein 1 [Source:HGNC Symbol;Acc:HGNC:11497]",-19.1403655766974
"MUSNIGG00043772",19.7362774159536,-2.26916848637864,0.724729528256452,-3.13105565304864,0.00174179149290006,0.0922368951643031,"MUSNIGT00052766","NMBR","ENSMPUG00000018037","neuromedin B receptor [Source:HGNC Symbol;Acc:HGNC:7843]","neuromedin B receptor [Source:HGNC Symbol;Acc:HGNC:7843]",-4.82045218775372
