"geneid","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Mnigripes_transcript_id","Gene_Symbol","Mpfuro_ensembl_gene_id","description_mpfuro","description_hsapiens","FoldChange","PPEE","PPDE","PostFC","RealFC","C1Mean","C2Mean"
"MUSNIGG00036557",22.6802843822024,4.37439149078574,1.79411073472688,2.43819481491017,0.0147608166326944,0.999566778617329,"MUSNIGT00044023","ZBTB5","ENSMPUG00000018533","zinc finger and BTB domain containing 5 [Source:HGNC Symbol;Acc:HGNC:23836]","zinc finger and BTB domain containing 5 [Source:HGNC Symbol;Acc:HGNC:23836]",20.7406828903052,5.68e-06,0.999994315,89.81345416,88.5964259,114.3380354,1.280661946
"MUSNIGG00037190",49.8254601601988,5.4592202075517,1.44198082976623,3.78591732626344,0.000153142587050993,0.0973868533789043,"MUSNIGT00044790","TRPM3","ENSMPUG00000009171","transient receptor potential cation channel subfamily M member 3 [Source:HGNC Symbol;Acc:HGNC:17992]","transient receptor potential cation channel subfamily M member 3 [Source:HGNC Symbol;Acc:HGNC:17992]",43.9935527564893,0.001173292,0.998826708,56.08902415,56.19327529,81.35753717,1.437994208
"MUSNIGG00037299",25.0001768937704,3.87546984483427,1.49326041006813,2.59530743512945,0.00945063433412043,0.859062738896454,"MUSNIGT00044924","KIAA1432","NA","NA","NA",14.6768437445422,0.000945771,0.999054229,20.70911943,18.61374338,44.67262714,2.39051806
"MUSNIGG00037315",15.1236708779405,3.97007091276198,1.47620148352311,2.68938282278852,0.00715842738119479,0.859062738896454,"MUSNIGT00044944","ECM2","ENSMPUG00000004720","extracellular matrix protein 2 [Source:NCBI gene;Acc:101689550]","extracellular matrix protein 2 [Source:HGNC Symbol;Acc:HGNC:3154]",15.6714950431585,0.002887611,0.997112389,23.44394774,21.93258042,28.50079739,1.289929003
"MUSNIGG00037524",8.28583543256581,4.60941199122685,1.95467414161261,2.35814854921244,0.0183663417266984,0.999566778617329,"MUSNIGT00045200","MYT1L","ENSMPUG00000012946","myelin transcription factor 1 like [Source:HGNC Symbol;Acc:HGNC:7623]","myelin transcription factor 1 like [Source:HGNC Symbol;Acc:HGNC:7623]",24.4101962902215,0.018393307,0.981606693,29.5742051,57.99308096,12.94818612,0.213443658
"MUSNIGG00038246",21.8745104960375,4.39321857837913,2.079481164097,2.11265129698198,0.0346306246973073,0.999566778617329,"MUSNIGT00046079",NA,"NA","NA","NA",21.0131214003428,0.002296695,0.997703305,35.00867497,31.62454017,46.50131284,1.460734834
"MUSNIGG00038848",28.2515839139595,3.02215384799474,1.25401147208642,2.40998899552847,0.015953001695433,0.999566778617329,"MUSNIGT00046808","AFF3","ENSMPUG00000012091","AF4/FMR2 family member 3 [Source:HGNC Symbol;Acc:HGNC:6473]","AF4/FMR2 family member 3 [Source:HGNC Symbol;Acc:HGNC:6473]",8.12379507661652,0.039907056,0.960092944,11.78881683,9.608229272,47.07186995,4.890160958
"MUSNIGG00039091",60.2303047864749,4.46696813486359,1.48630565581923,3.00541689885547,0.00265217056975086,0.607062941691696,"MUSNIGT00047103","PLK1S1","NA","NA","NA",22.1152268349731,0.001907552,0.998092448,35.0182974,27.04247396,123.9899971,4.575379181
"MUSNIGG00040947",2.26683604780541,-2.7508207272434,1.35692381208871,-2.0272477369301,0.0426370834093747,0.999566778617329,"MUSNIGT00049371",NA,"NA","NA","NA",-6.73099939613538,0.023719713,0.976280287,0.205863831,0.142892507,0.419145029,2.993271752
"MUSNIGG00041785",5.4300201597506,-1.51510030184849,0.702282821628806,-2.1573933680088,0.0309750275340416,0.999566778617329,"MUSNIGT00050392",NA,"NA","NA","NA",-2.85818698500513,0.039147224,0.960852776,0.424766771,0.414903181,2.635771618,6.366841008
"MUSNIGG00042824",15.1332896243072,5.75538146523757,1.66094070685276,3.4651336086182,0.000529968115976499,0.23483166149506,"MUSNIGT00051620","TNXB","ENSMPUG00000010312","tenascin XB [Source:HGNC Symbol;Acc:HGNC:11976]","tenascin XB [Source:HGNC Symbol;Acc:HGNC:11976]",54.0184921776337,0.00010171,0.99989829,66.62987226,131.1982462,29.30541601,0.213443658
"MUSNIGG00042909",6.61892358687082,3.95002376912866,1.83639651963757,2.15096452584664,0.0314789997713184,0.999566778617329,"MUSNIGT00051725","SYNGAP1","ENSMPUG00000002431","synaptic Ras GTPase activating protein 1 [Source:HGNC Symbol;Acc:HGNC:11497]","synaptic Ras GTPase activating protein 1 [Source:HGNC Symbol;Acc:HGNC:11497]",15.4552358935087,0.001945507,0.998054493,2.96090247,2.735629476,10.58571642,3.863227903
"MUSNIGG00044219",0.953728103648188,-3.1710921116897,1.57247968379078,-2.01661881191695,0.0437353083221519,0.999566778617329,"MUSNIGT00053315","SESN1","ENSMPUG00000009860","sestrin 1 [Source:HGNC Symbol;Acc:HGNC:21595]","sestrin 1 [Source:HGNC Symbol;Acc:HGNC:21595]",-9.00728375840364,0.036840046,0.963159954,0.143802965,0.102068013,0.185174892,1.902204278
"MUSNIGG00044420",34.9345290514892,3.91457674986232,1.43580830741742,2.72639232524254,0.00640308401895821,0.847639152848846,"MUSNIGT00053571","FNDC1","ENSMPUG00000005104","fibronectin type III domain containing 1 [Source:HGNC Symbol;Acc:HGNC:21184]","fibronectin type III domain containing 1 [Source:HGNC Symbol;Acc:HGNC:21184]",15.0801277986069,0.000509819,0.999490181,30.07629397,20.70506837,65.9066384,3.173599167
